%
% DecisionTable...
%Correctly Classified Instances          97               76.9841 %
%Incorrectly Classified Instances        29               23.0159 %
%
% Vir podatkov: Rokometna zveza SLovenije
%
 @RELATION iris

@ATTRIBUTE pozicija  {LK,LZ,SZ,DZ,DK,PV}
@ATTRIBUTE st_Strelov   NUMERIC
@ATTRIBUTE st_Golov  NUMERIC
@ATTRIBUTE class        {Slabo,Povprecno,Odlicno}

@DATA
PV, 6,5,Povprecno
LZ, 6,5,Povprecno
DZ, 6,5,Povprecno
SZ, 6,5,Povprecno
LK, 7,6,Povprecno
DK, 7,6,Povprecno
PV, 7,6,Povprecno
LZ, 7,6,Povprecno
DZ, 7,6,Povprecno
SZ, 7,6,Povprecno
LK, 8,7,Povprecno
DK, 8,7,Povprecno
PV, 8,7,Povprecno
LZ, 8,7,Povprecno
DZ, 8,7,Povprecno
ST, 8,7,Povprecno
LK, 9,8,Povprecno
DK, 9,8,Povprecno
PV, 9,8,Povprecno
LZ, 9,8,Povprecno
DZ, 9,8,Povprecno
SZ, 9,8,Povprecno
LK, 10,9,Povprecno
DK, 10,9,Povprecno
PV, 10,9,Povprecno
LZ, 10,9,Povprecno
DZ, 10,9,Povprecno
SZ, 10,9,Povprecno
LK, 10,8,Povprecno
DK, 10,8,Povprecno
PV, 10,8,Povprecno
LZ, 10,8,Povprecno
DZ, 10,8,Povprecno
SZ, 10,8,Povprecno
LK, 10,7,Povprecno
DK, 10,7,Povprecno
PV, 10,7,Povprecno
LZ, 10,7,Povprecno
DZ, 10,7,Povprecno
SZ, 10,7,Povprecno
LK, 9,7,Povprecno
DK, 9,7,Povprecno
PV, 9,7,Povprecno
LZ, 9,7,Povprecno
DZ, 9,7,Povprecno
SZ, 9,7,Povprecno
LK, 8,6,Povprecno
DK, 8,6,Povprecno
PV, 8,6,Povprecno
LZ, 8,6,Povprecno
DZ, 8,6,Povprecno
SZ, 8,6,Povprecno
LK, 7,5,Povprecno
DK, 7,5,Povprecno
PV, 7,5,Povprecno
LZ, 7,5,Povprecno
DZ, 7,5,Povprecno
SZ, 7,5,Povprecno
LK, 6,4,Povprecno
DK, 6,4,Povprecno
PV, 6,4,Povprecno
LZ, 6,4,Povprecno
DZ, 6,4,Povprecno
SZ, 6,4,Povprecno
LK, 4,2,Povprecno
DK, 4,2,Povprecno
PV, 4,2,Povprecno
LZ, 4,2,Povprecno
DZ, 4,2,Povprecno
SZ, 4,2,Povprecno
LK, 10,7,Povprecno
DK, 10,7,Povprecno
PV, 10,7,Povprecno
LZ, 10,7,Povprecno
DZ, 10,7,Povprecno
SZ, 10,7,Povprecno
LK, 10,6,Povprecno
DK, 10,6,Povprecno
PV, 10,6,Povprecno
LZ, 10,6,Povprecno
DZ, 10,6,Povprecno
SZ, 10,6,Povprecno
LK, 10,5,Povprecno
DK, 10,5,Povprecno
PV, 10,5,Povprecno
LZ, 10,5,Povprecno
DZ, 10,5,Povprecno
SZ, 10,5,Povprecno
LK, 10,4,Povprecno
DK, 10,4,Povprecno
PV, 10,4,Povprecno
LZ, 10,4,Povprecno
DZ, 10,4,Povprecno
SZ, 10,4,Povprecno
LK, 9,6,Povprecno
DK, 9,6,Povprecno
PV, 9,6,Povprecno
LZ, 9,6,Povprecno
DZ, 9,6,Povprecno
SZ, 9,6,Povprecno
LK, 9,5,Povprecno
DK, 9,5,Povprecno
PV, 9,5,Povprecno
LZ, 9,5,Povprecno
DZ, 9,5,Povprecno
SZ, 9,5,Povprecno
LK, 9,4,Povprecno
DK, 9,4,Povprecno
PV, 9,4,Povprecno
LZ, 9,4,Povprecno
DZ, 9,4,Povprecno
SZ, 9,4,Povprecno
LK, 9,3,Povprecno
DK, 9,3,Povprecno
PV, 9,3,Povprecno
LZ, 9,3,Povprecno
DZ, 9,3,Povprecno
SZ, 9,3,Povprecno
LK, 8,6,Povprecno
DK, 8,6,Povprecno
PV, 8,6,Povprecno
LZ, 8,6,Povprecno
DZ, 8,6,Povprecno
SZ, 8,6,Povprecno
LK, 8,5,Povprecno
DK, 8,5,Povprecno
PV, 8,5,Povprecno
LZ, 8,5,Povprecno
DZ, 8,5,Povprecno
SZ, 8,5,Povprecno
LK, 8,4,Povprecno
DK, 8,4,Povprecno
PV, 8,4,Povprecno
LZ, 8,4,Povprecno
DZ, 8,4,Povprecno
SZ, 8,4,Povprecno
LK, 8,3,Povprecno
DK, 8,3,Povprecno
PV, 8,3,Povprecno
LZ, 8,3,Povprecno
DZ, 8,3,Povprecno
SZ, 8,3,Povprecno
LK, 7,5,Povprecno
DK, 7,5,Povprecno
PV, 7,5,Povprecno
LZ, 7,5,Povprecno
DZ, 7,5,Povprecno
SZ, 7,5,Povprecno
LK, 7,4,Povprecno
DK, 7,4,Povprecno
PV, 7,4,Povprecno
LZ, 7,4,Povprecno
DZ, 7,4,Povprecno
SZ, 7,4,Povprecno
LK, 7,3,Povprecno
DK, 7,3,Povprecno
PV, 7,3,Povprecno
LZ, 7,3,Povprecno
DZ, 7,3,Povprecno
SZ, 7,3,Povprecno
LK, 6,4,Povprecno
DK, 6,4,Povprecno
PV, 6,4,Povprecno
LZ, 6,4,Povprecno
DZ, 6,4,Povprecno
SZ, 6,4,Povprecno
LK, 6,3,Povprecno
DK, 6,3,Povprecno
PV, 6,3,Povprecno
LZ, 6,3,Povprecno
DZ, 6,3,Povprecno
SZ, 6,3,Povprecno
LK, 6,2,Povprecno
DK, 6,2,Povprecno
PV, 6,2,Povprecno
LZ, 6,2,Povprecno
DZ, 6,2,Povprecno
SZ, 6,2,Povprecno
LK, 5,3,Povprecno
DK, 5,3,Povprecno
PV, 5,3,Povprecno
LZ, 5,3,Povprecno
DZ, 5,3,Povprecno
SZ, 5,3,Povprecno
LK, 5,2,Povprecno
DK, 5,2,Povprecno
PV, 5,2,Povprecno
LZ, 5,2,Povprecno
DZ, 5,2,Povprecno
SZ, 5,2,Povprecno
LK, 4,2,Povprecno
DK, 4,2,Povprecno
PV, 4,2,Povprecno
LZ, 4,2,Povprecno
DZ, 4,2,Povprecno
SZ, 4,2,Povprecno
LK, 4,3,Povprecno
DK, 4,3,Povprecno
PV, 4,3,Povprecno
LZ, 4,3,Povprecno
DZ, 4,3,Povprecno
SZ, 4,3,Povprecno


